14,42,Attr,UnrHead,NRel,456
15,18,Cat,HeadN,NRel,456
15,55,SemRel,UnrHead,NUnr,456
17,53,SemRel,HeadN,NRel,456
21,1,Cat,HeadN,NRel,456
27,68,SemRel,HeadN,NUnr,456
34,20,Cat,UnrHead,NRel,456
35,65,SemRel,HeadN,NRel,456
52,13,Cat,HeadN,NUnr,456
54,12,Cat,HeadN,NRel,456
61,12,Cat,HeadN,NUnr,456
62,58,SemRel,HeadN,NRel,456
79,27,Attr,HeadN,NRel,456
96,41,Attr,HeadN,NUnr,456
102,50,SemRel,UnrHead,NRel,456
106,71,SemRel,UnrHead,NRel,456
107,71,SemRel,HeadN,NUnr,456
20,21,Cat,HeadN,NRel,456
23,49,SemRel,UnrHead,NRel,456
29,14,Cat,UnrHead,NRel,456
32,61,SemRel,HeadN,NUnr,456
53,33,Attr,UnrHead,NAssc,456
55,52,SemRel,UnrHead,NRel,456
91,35,Attr,HeadN,NUnr,456
3,11,Cat,UnrHead,NUnr,457
4,41,Attr,HeadN,NAssc,457
5,57,SemRel,HeadN,NUnr,457
5,58,SemRel,HeadN,NUnr,457
15,2,Cat,UnrHead,NRel,457
18,70,SemRel,UnrHead,NRel,457
21,23,Cat,UnrHead,NUnr,457
22,72,SemRel,UnrHead,NRel,457
22,41,Attr,HeadN,NAssc,457
24,60,SemRel,UnrHead,NRel,457
27,61,SemRel,HeadN,NRel,457
50,23,Cat,UnrHead,NRel,457
54,63,SemRel,UnrHead,NUnr,457
70,48,Attr,HeadN,NUnr,457
95,62,SemRel,HeadN,NRel,457
96,48,Attr,HeadN,NRel,457
104,32,Attr,HeadN,NRel,457
16,25,Attr,UnrHead,NRel,457
19,34,Attr,HeadN,NUnr,457
26,65,SemRel,UnrHead,NUnr,457
26,4,Cat,HeadN,NUnr,457
32,49,SemRel,UnrHead,NUnr,457
33,4,Cat,HeadN,NRel,457
55,46,Attr,UnrHead,NUnr,457
74,22,Cat,UnrHead,NRel,457
92,16,Cat,HeadN,NUnr,457
93,23,Cat,UnrHead,NUnr,457
2,6,Cat,HeadN,NUnr,458
2,58,SemRel,HeadN,NRel,458
5,49,SemRel,HeadN,NRel,458
6,41,Attr,HeadN,NUnr,458
6,54,SemRel,HeadN,NUnr,458
12,41,Attr,HeadN,NUnr,458
12,2,Cat,UnrHead,NUnr,458
14,21,Cat,UnrHead,NRel,458
27,30,Attr,HeadN,NUnr,458
27,24,Cat,HeadN,NUnr,458
35,4,Cat,UnrHead,NRel,458
38,54,SemRel,HeadN,NUnr,458
39,49,SemRel,UnrHead,NRel,458
42,37,Attr,HeadN,NAssc,458
50,53,SemRel,HeadN,NUnr,458
51,56,SemRel,UnrHead,NUnr,458
52,60,SemRel,UnrHead,NRel,458
52,14,Cat,HeadN,NUnr,458
56,59,SemRel,UnrHead,NRel,458
57,16,Cat,UnrHead,NRel,458
70,69,SemRel,UnrHead,NRel,458
70,3,Cat,HeadN,NUnr,458
79,34,Attr,HeadN,NUnr,458
83,28,Attr,UnrHead,NUnr,458
99,30,Attr,HeadN,NUnr,458
106,41,Attr,HeadN,NAssc,458
109,57,SemRel,HeadN,NUnr,458
109,4,Cat,HeadN,NRel,458
19,33,Attr,HeadN,NUnr,458
23,14,Cat,HeadN,NRel,458
23,70,SemRel,HeadN,NUnr,458
28,53,SemRel,UnrHead,NUnr,458
53,37,Attr,HeadN,NUnr,458
53,22,Cat,UnrHead,NUnr,458
86,25,Attr,HeadN,NUnr,458
91,4,Cat,UnrHead,NRel,458
92,6,Cat,UnrHead,NUnr,458
94,70,SemRel,UnrHead,NRel,458
94,20,Cat,UnrHead,NRel,458
94,57,SemRel,HeadN,NRel,458
4,53,SemRel,UnrHead,NUnr,459
5,52,SemRel,HeadN,NRel,459
17,47,Attr,HeadN,NAssc,459
18,44,Attr,HeadN,NUnr,459
18,24,Cat,UnrHead,NRel,459
21,35,Attr,HeadN,NRel,459
35,35,Attr,UnrHead,NAssc,459
47,36,Attr,UnrHead,NAssc,459
62,16,Cat,UnrHead,NUnr,459
66,60,SemRel,HeadN,NRel,459
69,10,Cat,HeadN,NUnr,459
70,18,Cat,UnrHead,NUnr,459
87,49,SemRel,UnrHead,NRel,459
87,67,SemRel,HeadN,NUnr,459
87,37,Attr,UnrHead,NAssc,459
102,1,Cat,HeadN,NUnr,459
7,19,Cat,HeadN,NUnr,459
19,65,SemRel,HeadN,NRel,459
20,49,SemRel,UnrHead,NUnr,459
28,43,Attr,HeadN,NAssc,459
29,16,Cat,UnrHead,NRel,459
32,52,SemRel,UnrHead,NUnr,459
53,11,Cat,HeadN,NUnr,459
85,27,Attr,HeadN,NRel,459
86,57,SemRel,HeadN,NRel,459
1,18,Cat,UnrHead,NRel,460
4,11,Cat,UnrHead,NRel,460
5,35,Attr,UnrHead,NAssc,460
17,54,SemRel,HeadN,NRel,460
18,39,Attr,HeadN,NAssc,460
18,23,Cat,UnrHead,NRel,460
34,65,SemRel,UnrHead,NUnr,460
37,32,Attr,HeadN,NAssc,460
37,51,SemRel,HeadN,NRel,460
39,36,Attr,HeadN,NRel,460
46,71,SemRel,UnrHead,NRel,460
50,65,SemRel,UnrHead,NUnr,460
50,60,SemRel,HeadN,NRel,460
56,42,Attr,UnrHead,NRel,460
57,65,SemRel,UnrHead,NRel,460
60,65,SemRel,HeadN,NUnr,460
65,22,Cat,UnrHead,NUnr,460
70,63,SemRel,UnrHead,NUnr,460
73,53,SemRel,HeadN,NRel,460
79,66,SemRel,HeadN,NRel,460
83,30,Attr,UnrHead,NRel,460
87,26,Attr,HeadN,NAssc,460
95,31,Attr,UnrHead,NRel,460
98,32,Attr,HeadN,NRel,460
102,20,Cat,HeadN,NUnr,460
102,31,Attr,HeadN,NAssc,460
104,11,Cat,UnrHead,NRel,460
106,48,Attr,HeadN,NUnr,460
16,67,SemRel,HeadN,NRel,460
19,43,Attr,UnrHead,NAssc,460
20,48,Attr,UnrHead,NAssc,460
23,64,SemRel,HeadN,NRel,460
28,22,Cat,HeadN,NRel,460
29,36,Attr,UnrHead,NAssc,460
91,71,SemRel,HeadN,NUnr,460
92,41,Attr,UnrHead,NRel,460
93,31,Attr,HeadN,NUnr,460
94,32,Attr,UnrHead,NAssc,460
4,48,Attr,HeadN,NUnr,461
11,44,Attr,HeadN,NRel,461
12,37,Attr,HeadN,NAssc,461
15,65,SemRel,HeadN,NRel,461
17,39,Attr,HeadN,NUnr,461
21,46,Attr,UnrHead,NRel,461
22,60,SemRel,HeadN,NRel,461
38,64,SemRel,UnrHead,NUnr,461
40,10,Cat,UnrHead,NRel,461
42,33,Attr,UnrHead,NRel,461
46,36,Attr,UnrHead,NUnr,461
51,41,Attr,UnrHead,NUnr,461
54,47,Attr,HeadN,NRel,461
56,29,Attr,HeadN,NRel,461
57,28,Attr,HeadN,NAssc,461
59,72,SemRel,HeadN,NUnr,461
61,35,Attr,HeadN,NUnr,461
73,24,Cat,UnrHead,NUnr,461
96,14,Cat,HeadN,NUnr,461
100,22,Cat,HeadN,NRel,461
102,24,Cat,UnrHead,NRel,461
107,33,Attr,UnrHead,NAssc,461
108,51,SemRel,UnrHead,NUnr,461
7,50,SemRel,UnrHead,NRel,461
13,7,Cat,HeadN,NUnr,461
28,2,Cat,UnrHead,NUnr,461
31,44,Attr,UnrHead,NAssc,461
74,1,Cat,HeadN,NUnr,461
85,53,SemRel,HeadN,NRel,461
92,57,SemRel,UnrHead,NRel,461
92,38,Attr,UnrHead,NUnr,461
94,64,SemRel,UnrHead,NUnr,461
2,2,Cat,HeadN,NUnr,462
2,20,Cat,UnrHead,NRel,462
9,55,SemRel,HeadN,NUnr,462
10,42,Attr,HeadN,NAssc,462
12,18,Cat,HeadN,NUnr,462
12,22,Cat,HeadN,NRel,462
14,23,Cat,UnrHead,NRel,462
22,14,Cat,UnrHead,NUnr,462
34,30,Attr,UnrHead,NAssc,462
44,59,SemRel,UnrHead,NRel,462
52,45,Attr,HeadN,NUnr,462
62,34,Attr,HeadN,NAssc,462
62,68,SemRel,UnrHead,NRel,462
68,37,Attr,UnrHead,NUnr,462
90,5,Cat,HeadN,NUnr,462
95,9,Cat,UnrHead,NUnr,462
96,31,Attr,UnrHead,NUnr,462
100,70,SemRel,HeadN,NRel,462
104,37,Attr,UnrHead,NUnr,462
104,31,Attr,HeadN,NRel,462
106,32,Attr,UnrHead,NAssc,462
7,52,SemRel,UnrHead,NRel,462
7,65,SemRel,HeadN,NRel,462
7,69,SemRel,HeadN,NUnr,462
13,61,SemRel,UnrHead,NRel,462
16,63,SemRel,HeadN,NUnr,462
20,31,Attr,HeadN,NRel,462
23,33,Attr,UnrHead,NAssc,462
26,27,Attr,HeadN,NUnr,462
28,34,Attr,UnrHead,NUnr,462
74,35,Attr,HeadN,NAssc,462
91,47,Attr,UnrHead,NUnr,462
18,4,Cat,HeadN,NUnr,463
46,16,Cat,UnrHead,NUnr,463
47,51,SemRel,UnrHead,NRel,463
51,67,SemRel,HeadN,NUnr,463
52,20,Cat,HeadN,NRel,463
54,39,Attr,HeadN,NAssc,463
60,33,Attr,UnrHead,NRel,463
61,6,Cat,HeadN,NRel,463
61,68,SemRel,UnrHead,NUnr,463
64,30,Attr,UnrHead,NAssc,463
68,14,Cat,HeadN,NUnr,463
79,23,Cat,HeadN,NUnr,463
90,55,SemRel,HeadN,NRel,463
95,53,SemRel,UnrHead,NRel,463
96,33,Attr,UnrHead,NRel,463
104,58,SemRel,UnrHead,NRel,463
106,21,Cat,UnrHead,NRel,463
8,29,Attr,HeadN,NRel,463
20,47,Attr,UnrHead,NAssc,463
28,69,SemRel,HeadN,NRel,463
74,24,Cat,UnrHead,NRel,463
84,28,Attr,UnrHead,NAssc,463
85,49,SemRel,HeadN,NRel,463
86,14,Cat,UnrHead,NUnr,463
86,6,Cat,HeadN,NUnr,463
91,12,Cat,UnrHead,NUnr,463
91,3,Cat,UnrHead,NRel,463
92,26,Attr,HeadN,NUnr,463
93,55,SemRel,HeadN,NUnr,463
101,44,Attr,HeadN,NRel,463
6,16,Cat,UnrHead,NUnr,464
9,71,SemRel,UnrHead,NUnr,464
9,52,SemRel,HeadN,NRel,464
14,18,Cat,UnrHead,NUnr,464
17,33,Attr,UnrHead,NAssc,464
21,19,Cat,UnrHead,NUnr,464
21,34,Attr,HeadN,NRel,464
21,32,Attr,HeadN,NUnr,464
22,12,Cat,HeadN,NRel,464
27,54,SemRel,UnrHead,NRel,464
35,42,Attr,HeadN,NRel,464
37,31,Attr,HeadN,NAssc,464
52,44,Attr,HeadN,NAssc,464
61,51,SemRel,HeadN,NRel,464
61,8,Cat,HeadN,NUnr,464
61,31,Attr,HeadN,NAssc,464
65,29,Attr,UnrHead,NRel,464
73,28,Attr,HeadN,NRel,464
79,8,Cat,UnrHead,NUnr,464
83,35,Attr,UnrHead,NAssc,464
83,69,SemRel,HeadN,NUnr,464
87,66,SemRel,HeadN,NRel,464
99,47,Attr,UnrHead,NRel,464
102,16,Cat,UnrHead,NUnr,464
107,13,Cat,HeadN,NRel,464
16,7,Cat,UnrHead,NRel,464
20,66,SemRel,HeadN,NUnr,464
33,3,Cat,HeadN,NRel,464
41,4,Cat,HeadN,NRel,464
45,57,SemRel,HeadN,NUnr,464
85,38,Attr,UnrHead,NRel,464
92,62,SemRel,HeadN,NUnr,464
2,54,SemRel,HeadN,NUnr,465
2,32,Attr,HeadN,NRel,465
6,15,Cat,UnrHead,NUnr,465
9,66,SemRel,UnrHead,NRel,465
10,5,Cat,HeadN,NUnr,465
10,61,SemRel,UnrHead,NUnr,465
12,14,Cat,HeadN,NUnr,465
14,9,Cat,HeadN,NRel,465
14,8,Cat,HeadN,NRel,465
21,9,Cat,HeadN,NUnr,465
21,18,Cat,UnrHead,NRel,465
22,29,Attr,UnrHead,NAssc,465
24,52,SemRel,UnrHead,NUnr,465
27,58,SemRel,UnrHead,NUnr,465
35,22,Cat,HeadN,NUnr,465
37,17,Cat,UnrHead,NRel,465
50,72,SemRel,UnrHead,NRel,465
50,64,SemRel,UnrHead,NUnr,465
52,17,Cat,HeadN,NUnr,465
54,17,Cat,UnrHead,NUnr,465
56,61,SemRel,HeadN,NUnr,465
57,39,Attr,UnrHead,NAssc,465
64,69,SemRel,HeadN,NRel,465
68,51,SemRel,UnrHead,NUnr,465
96,1,Cat,UnrHead,NUnr,465
96,20,Cat,HeadN,NRel,465
99,72,SemRel,HeadN,NUnr,465
100,24,Cat,HeadN,NRel,465
107,63,SemRel,HeadN,NRel,465
16,21,Cat,HeadN,NRel,465
29,12,Cat,HeadN,NUnr,465
31,55,SemRel,UnrHead,NUnr,465
31,45,Attr,UnrHead,NUnr,465
41,30,Attr,UnrHead,NRel,465
46,14,Cat,UnrHead,NRel,465
84,8,Cat,UnrHead,NRel,465
84,29,Attr,UnrHead,NUnr,465
93,16,Cat,UnrHead,NRel,465
94,33,Attr,UnrHead,NUnr,465
4,55,SemRel,UnrHead,NRel,466
4,51,SemRel,UnrHead,NUnr,466
9,33,Attr,HeadN,NRel,466
10,30,Attr,UnrHead,NAssc,466
27,46,Attr,UnrHead,NRel,466
37,35,Attr,HeadN,NUnr,466
39,8,Cat,UnrHead,NUnr,466
44,8,Cat,UnrHead,NRel,466
46,22,Cat,UnrHead,NRel,466
51,4,Cat,UnrHead,NRel,466
62,2,Cat,HeadN,NUnr,466
66,58,SemRel,HeadN,NRel,466
68,46,Attr,UnrHead,NAssc,466
68,16,Cat,HeadN,NUnr,466
68,41,Attr,UnrHead,NRel,466
83,72,SemRel,HeadN,NUnr,466
107,31,Attr,UnrHead,NRel,466
107,22,Cat,HeadN,NUnr,466
7,10,Cat,UnrHead,NUnr,466
7,48,Attr,UnrHead,NUnr,466
19,12,Cat,UnrHead,NUnr,466
20,57,SemRel,UnrHead,NRel,466
26,56,SemRel,HeadN,NRel,466
31,31,Attr,HeadN,NAssc,466
41,63,SemRel,UnrHead,NRel,466
41,12,Cat,HeadN,NUnr,466
43,20,Cat,HeadN,NUnr,466
46,2,Cat,HeadN,NRel,466
55,49,SemRel,UnrHead,NRel,466
55,8,Cat,UnrHead,NUnr,466
82,57,SemRel,HeadN,NRel,466
94,63,SemRel,UnrHead,NUnr,466
5,41,Attr,HeadN,NRel,467
14,19,Cat,UnrHead,NRel,467
17,32,Attr,UnrHead,NRel,467
18,10,Cat,HeadN,NRel,467
22,17,Cat,UnrHead,NUnr,467
24,54,SemRel,UnrHead,NUnr,467
27,22,Cat,HeadN,NUnr,467
27,3,Cat,UnrHead,NRel,467
38,11,Cat,HeadN,NRel,467
52,64,SemRel,HeadN,NUnr,467
59,12,Cat,UnrHead,NUnr,467
59,42,Attr,HeadN,NRel,467
59,38,Attr,HeadN,NUnr,467
64,70,SemRel,HeadN,NRel,467
70,42,Attr,HeadN,NAssc,467
79,37,Attr,UnrHead,NRel,467
87,14,Cat,HeadN,NRel,467
90,34,Attr,UnrHead,NRel,467
8,68,SemRel,HeadN,NRel,467
33,34,Attr,HeadN,NRel,467
41,11,Cat,HeadN,NUnr,467
43,52,SemRel,UnrHead,NRel,467
45,6,Cat,HeadN,NRel,467
55,64,SemRel,HeadN,NRel,467
82,39,Attr,HeadN,NRel,467
85,50,SemRel,HeadN,NRel,467
101,14,Cat,UnrHead,NRel,467
3,54,SemRel,UnrHead,NRel,468
4,64,SemRel,HeadN,NUnr,468
10,34,Attr,UnrHead,NUnr,468
12,45,Attr,HeadN,NRel,468
12,40,Attr,HeadN,NAssc,468
22,56,SemRel,HeadN,NRel,468
24,55,SemRel,UnrHead,NRel,468
34,29,Attr,UnrHead,NAssc,468
44,22,Cat,HeadN,NRel,468
47,22,Cat,HeadN,NUnr,468
47,16,Cat,HeadN,NRel,468
50,41,Attr,UnrHead,NRel,468
52,48,Attr,HeadN,NUnr,468
54,3,Cat,HeadN,NUnr,468
70,57,SemRel,HeadN,NRel,468
87,1,Cat,UnrHead,NRel,468
87,72,SemRel,HeadN,NUnr,468
95,6,Cat,UnrHead,NRel,468
96,15,Cat,HeadN,NUnr,468
98,40,Attr,UnrHead,NUnr,468
106,10,Cat,HeadN,NRel,468
107,72,SemRel,HeadN,NUnr,468
13,31,Attr,HeadN,NAssc,468
13,25,Attr,HeadN,NRel,468
16,5,Cat,UnrHead,NUnr,468
26,38,Attr,UnrHead,NUnr,468
74,72,SemRel,UnrHead,NRel,468
82,59,SemRel,HeadN,NRel,468
84,31,Attr,UnrHead,NUnr,468
91,68,SemRel,HeadN,NUnr,468
91,7,Cat,UnrHead,NUnr,468
91,13,Cat,HeadN,NRel,468
1,22,Cat,UnrHead,NUnr,469
1,57,SemRel,HeadN,NUnr,469
2,43,Attr,UnrHead,NRel,469
4,37,Attr,HeadN,NRel,469
5,36,Attr,UnrHead,NAssc,469
6,61,SemRel,UnrHead,NUnr,469
18,58,SemRel,HeadN,NRel,469
21,25,Attr,HeadN,NAssc,469
35,11,Cat,UnrHead,NUnr,469
37,56,SemRel,HeadN,NUnr,469
37,9,Cat,HeadN,NUnr,469
42,52,SemRel,HeadN,NUnr,469
44,18,Cat,HeadN,NUnr,469
56,71,SemRel,HeadN,NRel,469
62,18,Cat,UnrHead,NUnr,469
62,10,Cat,HeadN,NRel,469
83,8,Cat,UnrHead,NUnr,469
90,41,Attr,HeadN,NUnr,469
98,47,Attr,UnrHead,NAssc,469
102,66,SemRel,UnrHead,NUnr,469
13,50,SemRel,HeadN,NRel,469
16,41,Attr,HeadN,NAssc,469
19,70,SemRel,HeadN,NUnr,469
23,32,Attr,UnrHead,NRel,469
32,34,Attr,HeadN,NAssc,469
41,50,SemRel,HeadN,NRel,469
46,47,Attr,UnrHead,NUnr,469
53,6,Cat,HeadN,NRel,469
92,42,Attr,UnrHead,NRel,469
2,64,SemRel,UnrHead,NUnr,470
5,37,Attr,HeadN,NUnr,470
12,5,Cat,UnrHead,NUnr,470
12,27,Attr,UnrHead,NAssc,470
14,26,Attr,HeadN,NUnr,470
17,70,SemRel,UnrHead,NUnr,470
37,20,Cat,UnrHead,NUnr,470
52,2,Cat,UnrHead,NUnr,470
59,14,Cat,HeadN,NRel,470
61,64,SemRel,UnrHead,NRel,470
73,16,Cat,UnrHead,NRel,470
79,57,SemRel,UnrHead,NUnr,470
87,61,SemRel,HeadN,NRel,470
87,53,SemRel,UnrHead,NRel,470
95,14,Cat,HeadN,NRel,470
95,5,Cat,UnrHead,NRel,470
106,3,Cat,HeadN,NUnr,470
107,54,SemRel,UnrHead,NRel,470
16,58,SemRel,UnrHead,NRel,470
16,6,Cat,UnrHead,NUnr,470
16,10,Cat,UnrHead,NRel,470
16,16,Cat,HeadN,NUnr,470
31,16,Cat,HeadN,NRel,470
41,34,Attr,UnrHead,NAssc,470
46,1,Cat,HeadN,NRel,470
53,68,SemRel,UnrHead,NUnr,470
53,20,Cat,UnrHead,NUnr,470
55,13,Cat,HeadN,NRel,470
84,38,Attr,HeadN,NAssc,470
84,70,SemRel,HeadN,NRel,470
85,18,Cat,UnrHead,NRel,470
91,18,Cat,HeadN,NRel,470
2,30,Attr,HeadN,NRel,471
18,22,Cat,UnrHead,NRel,471
22,25,Attr,UnrHead,NRel,471
50,32,Attr,HeadN,NRel,471
52,59,SemRel,UnrHead,NRel,471
61,57,SemRel,HeadN,NUnr,471
68,33,Attr,HeadN,NAssc,471
70,52,SemRel,HeadN,NUnr,471
83,49,SemRel,UnrHead,NRel,471
95,23,Cat,HeadN,NUnr,471
95,36,Attr,UnrHead,NAssc,471
96,10,Cat,UnrHead,NRel,471
102,41,Attr,UnrHead,NAssc,471
16,62,SemRel,HeadN,NUnr,471
20,42,Attr,UnrHead,NRel,471
26,14,Cat,UnrHead,NUnr,471
29,9,Cat,HeadN,NUnr,471
55,33,Attr,HeadN,NUnr,471
82,12,Cat,HeadN,NRel,471
92,43,Attr,UnrHead,NRel,471
3,49,SemRel,UnrHead,NRel,472
4,58,SemRel,UnrHead,NRel,472
6,33,Attr,UnrHead,NRel,472
6,52,SemRel,HeadN,NUnr,472
10,19,Cat,UnrHead,NRel,472
47,38,Attr,HeadN,NUnr,472
50,34,Attr,HeadN,NAssc,472
51,14,Cat,HeadN,NRel,472
52,9,Cat,UnrHead,NRel,472
54,65,SemRel,UnrHead,NUnr,472
56,49,SemRel,UnrHead,NUnr,472
57,30,Attr,HeadN,NUnr,472
60,34,Attr,UnrHead,NRel,472
62,45,Attr,UnrHead,NAssc,472
62,52,SemRel,HeadN,NUnr,472
65,38,Attr,HeadN,NUnr,472
68,6,Cat,UnrHead,NUnr,472
70,58,SemRel,HeadN,NRel,472
95,49,SemRel,UnrHead,NRel,472
104,17,Cat,HeadN,NUnr,472
23,22,Cat,HeadN,NUnr,472
23,35,Attr,UnrHead,NAssc,472
28,47,Attr,HeadN,NUnr,472
28,20,Cat,HeadN,NRel,472
29,56,SemRel,HeadN,NUnr,472
29,50,SemRel,HeadN,NRel,472
43,38,Attr,UnrHead,NRel,472
45,10,Cat,HeadN,NUnr,472
55,66,SemRel,HeadN,NRel,472
74,48,Attr,UnrHead,NAssc,472
82,8,Cat,HeadN,NRel,472
84,21,Cat,HeadN,NRel,472
94,52,SemRel,HeadN,NUnr,472
1,52,SemRel,HeadN,NRel,473
2,52,SemRel,HeadN,NUnr,473
3,39,Attr,UnrHead,NAssc,473
17,23,Cat,UnrHead,NUnr,473
21,50,SemRel,HeadN,NRel,473
24,5,Cat,UnrHead,NUnr,473
27,34,Attr,HeadN,NRel,473
36,46,Attr,HeadN,NRel,473
38,29,Attr,HeadN,NRel,473
38,58,SemRel,HeadN,NRel,473
42,41,Attr,HeadN,NUnr,473
47,25,Attr,UnrHead,NUnr,473
50,58,SemRel,HeadN,NRel,473
50,35,Attr,HeadN,NAssc,473
52,50,SemRel,UnrHead,NUnr,473
61,22,Cat,UnrHead,NUnr,473
62,7,Cat,HeadN,NRel,473
73,71,SemRel,UnrHead,NUnr,473
79,16,Cat,HeadN,NRel,473
83,32,Attr,UnrHead,NRel,473
90,59,SemRel,HeadN,NRel,473
95,43,Attr,HeadN,NRel,473
104,41,Attr,UnrHead,NRel,473
106,27,Attr,UnrHead,NRel,473
107,12,Cat,UnrHead,NUnr,473
109,13,Cat,UnrHead,NRel,473
16,3,Cat,UnrHead,NUnr,473
16,53,SemRel,UnrHead,NUnr,473
16,42,Attr,HeadN,NAssc,473
23,2,Cat,UnrHead,NRel,473
26,29,Attr,HeadN,NRel,473
31,21,Cat,HeadN,NUnr,473
32,20,Cat,HeadN,NRel,473
33,52,SemRel,HeadN,NRel,473
41,53,SemRel,HeadN,NRel,473
45,46,Attr,UnrHead,NRel,473
53,42,Attr,HeadN,NRel,473
55,17,Cat,HeadN,NRel,473
85,16,Cat,UnrHead,NRel,473
91,14,Cat,HeadN,NRel,473
93,4,Cat,HeadN,NRel,473
93,17,Cat,UnrHead,NRel,473
1,72,SemRel,UnrHead,NUnr,474
4,52,SemRel,UnrHead,NUnr,474
6,45,Attr,HeadN,NRel,474
10,29,Attr,UnrHead,NAssc,474
12,32,Attr,UnrHead,NUnr,474
18,35,Attr,UnrHead,NRel,474
22,22,Cat,UnrHead,NRel,474
39,6,Cat,UnrHead,NRel,474
40,37,Attr,HeadN,NRel,474
50,31,Attr,HeadN,NRel,474
50,2,Cat,HeadN,NUnr,474
59,46,Attr,HeadN,NAssc,474
59,41,Attr,HeadN,NRel,474
59,31,Attr,UnrHead,NRel,474
61,44,Attr,UnrHead,NAssc,474
64,7,Cat,UnrHead,NRel,474
70,25,Attr,UnrHead,NRel,474
96,60,SemRel,UnrHead,NRel,474
96,63,SemRel,HeadN,NUnr,474
99,58,SemRel,UnrHead,NUnr,474
16,43,Attr,HeadN,NAssc,474
20,4,Cat,UnrHead,NUnr,474
26,45,Attr,UnrHead,NAssc,474
41,28,Attr,UnrHead,NUnr,474
55,63,SemRel,HeadN,NRel,474
82,35,Attr,UnrHead,NUnr,474
84,57,SemRel,UnrHead,NRel,474
84,63,SemRel,HeadN,NUnr,474
5,66,SemRel,UnrHead,NRel,475
21,70,SemRel,UnrHead,NUnr,475
35,12,Cat,UnrHead,NUnr,475
44,14,Cat,HeadN,NUnr,475
54,59,SemRel,HeadN,NRel,475
65,48,Attr,HeadN,NAssc,475
66,32,Attr,UnrHead,NUnr,475
79,31,Attr,HeadN,NAssc,475
95,2,Cat,UnrHead,NRel,475
104,18,Cat,HeadN,NUnr,475
104,62,SemRel,HeadN,NUnr,475
106,24,Cat,UnrHead,NRel,475
107,9,Cat,UnrHead,NUnr,475
16,47,Attr,HeadN,NUnr,475
20,46,Attr,UnrHead,NAssc,475
26,32,Attr,HeadN,NRel,475
26,52,SemRel,HeadN,NUnr,475
43,55,SemRel,UnrHead,NUnr,475
74,8,Cat,HeadN,NRel,475
82,19,Cat,UnrHead,NRel,475
84,35,Attr,UnrHead,NRel,475
86,45,Attr,UnrHead,NAssc,475
86,33,Attr,HeadN,NAssc,475
91,9,Cat,UnrHead,NUnr,475
91,17,Cat,HeadN,NRel,475
4,30,Attr,UnrHead,NAssc,476
5,65,SemRel,UnrHead,NRel,476
9,59,SemRel,HeadN,NUnr,476
12,38,Attr,HeadN,NAssc,476
21,52,SemRel,HeadN,NRel,476
22,28,Attr,UnrHead,NRel,476
34,50,SemRel,HeadN,NUnr,476
37,23,Cat,UnrHead,NUnr,476
42,21,Cat,UnrHead,NRel,476
46,67,SemRel,UnrHead,NRel,476
50,26,Attr,HeadN,NUnr,476
50,25,Attr,HeadN,NUnr,476
50,29,Attr,HeadN,NRel,476
56,6,Cat,UnrHead,NUnr,476
65,37,Attr,HeadN,NUnr,476
68,60,SemRel,UnrHead,NRel,476
87,57,SemRel,UnrHead,NUnr,476
98,4,Cat,HeadN,NUnr,476
109,3,Cat,HeadN,NRel,476
13,18,Cat,UnrHead,NRel,476
16,35,Attr,UnrHead,NUnr,476
23,54,SemRel,UnrHead,NRel,476
29,66,SemRel,UnrHead,NRel,476
32,17,Cat,HeadN,NUnr,476
63,26,Attr,HeadN,NAssc,476
74,55,SemRel,HeadN,NRel,476
82,31,Attr,UnrHead,NAssc,476
84,52,SemRel,UnrHead,NUnr,476
85,51,SemRel,HeadN,NRel,476
86,56,SemRel,HeadN,NRel,476
86,53,SemRel,HeadN,NUnr,476
91,31,Attr,HeadN,NAssc,476
4,60,SemRel,UnrHead,NRel,477
5,7,Cat,HeadN,NUnr,477
38,22,Cat,UnrHead,NRel,477
38,30,Attr,HeadN,NRel,477
39,38,Attr,UnrHead,NAssc,477
79,12,Cat,UnrHead,NUnr,477
96,8,Cat,UnrHead,NRel,477
97,40,Attr,UnrHead,NRel,477
102,61,SemRel,UnrHead,NUnr,477
102,3,Cat,UnrHead,NRel,477
104,38,Attr,UnrHead,NUnr,477
110,65,SemRel,UnrHead,NUnr,477
13,34,Attr,HeadN,NUnr,477
19,64,SemRel,HeadN,NRel,477
20,71,SemRel,HeadN,NRel,477
28,57,SemRel,UnrHead,NRel,477
33,35,Attr,HeadN,NRel,477
46,72,SemRel,UnrHead,NUnr,477
55,43,Attr,UnrHead,NAssc,477
85,64,SemRel,UnrHead,NRel,477
92,32,Attr,HeadN,NRel,477
92,11,Cat,UnrHead,NRel,477
6,39,Attr,HeadN,NAssc,478
17,2,Cat,HeadN,NRel,478
18,71,SemRel,UnrHead,NRel,478
18,31,Attr,UnrHead,NUnr,478
21,14,Cat,UnrHead,NRel,478
24,67,SemRel,HeadN,NRel,478
27,44,Attr,UnrHead,NUnr,478
35,31,Attr,UnrHead,NRel,478
35,52,SemRel,UnrHead,NRel,478
39,55,SemRel,UnrHead,NUnr,478
44,40,Attr,UnrHead,NUnr,478
47,67,SemRel,HeadN,NUnr,478
47,52,SemRel,UnrHead,NRel,478
62,70,SemRel,UnrHead,NRel,478
65,50,SemRel,HeadN,NRel,478
